2023-07-23 16:43:23 INFO     Start experiments with Namespace(dataset='facebook', model='graphsage', method=['symrr'], grid_search=True, use_dense_model=False, eps=[5, 6])
2023-07-23 16:44:35 INFO     Using device: cuda
2023-07-23 16:44:35 INFO     _CudaDeviceProperties(name='NVIDIA A100-PCIE-40GB', major=8, minor=0, total_memory=40536MB, multi_processor_count=108)
2023-07-23 16:44:35 INFO     Grid search. Load hyperparameter space from config.json
2023-07-23 16:44:35 INFO     [symrr: graphsage on facebook] Grid search for hyperparameter tuning on various epsilons.
2023-07-23 16:44:35 INFO     [symrr: graphsage on facebook with eps=5] Start grid search for hyperparameter tuning.
2023-07-23 17:17:00 INFO     [symrr: graphsage on facebook with eps=5] Best hparam is: {'do': 0.01, 'lr': 0.1, 'wd': 1e-05} with validation loss 0.5800589203834534
2023-07-23 17:17:00 INFO     [symrr: graphsage on facebook with eps=5] Saving best hp to output/bl_best_hp.json
2023-07-23 17:17:00 INFO     [symrr: graphsage on facebook with eps=6] Start grid search for hyperparameter tuning.
2023-07-23 17:39:53 INFO     [symrr: graphsage on facebook with eps=6] Best hparam is: {'do': 0.01, 'lr': 0.1, 'wd': 1e-05} with validation loss 0.5367511510848999
2023-07-23 17:39:53 INFO     [symrr: graphsage on facebook with eps=6] Saving best hp to output/bl_best_hp.json
2023-07-23 17:39:53 INFO     [symrr: graphsage on facebook] Grid search done.
2023-07-23 17:39:53 INFO     Grid search done!
2023-07-23 17:39:53 INFO     Run baseline experiments using found hyperparameters in bl_best_hp.json.
2023-07-23 17:39:53 INFO     [symrr: graphsage on facebook] Start running experiments on various epsilons.
2023-07-23 17:39:53 INFO     [symrr: graphsage on facebook with eps=5] Run with best hp found: {'do': 0.01, 'lr': 0.1, 'wd': 1e-05}.
2023-07-23 17:46:00 INFO     [symrr: graphsage on facebook with eps=5] Test accuracy is 0.7772813575412364 (0.005784051798377328).
2023-07-23 17:46:00 INFO     [symrr: graphsage on facebook with eps=5] Saving training results to output/bl_results.json
2023-07-23 17:46:00 INFO     [symrr: graphsage on facebook with eps=6] Run with best hp found: {'do': 0.01, 'lr': 0.1, 'wd': 1e-05}.
2023-07-23 17:50:25 INFO     [symrr: graphsage on facebook with eps=6] Test accuracy is 0.7960187492583363 (0.004012290668369713).
2023-07-23 17:50:25 INFO     [symrr: graphsage on facebook with eps=6] Saving training results to output/bl_results.json
2023-07-23 17:50:25 INFO     [symrr: graphsage on facebook] Experiments done.
2023-07-23 17:50:25 INFO     All baseline experiments done!
