2023-07-23 13:53:27 INFO     Start experiments with Namespace(dataset='cora', model='gcn', method=['dprr'], grid_search=True, use_dense_model=False, eps=[7, 8])
2023-07-23 13:53:29 INFO     Using device: cuda
2023-07-23 13:53:29 INFO     _CudaDeviceProperties(name='NVIDIA A100 80GB PCIe', major=8, minor=0, total_memory=81111MB, multi_processor_count=108)
2023-07-23 13:53:29 INFO     Grid search. Load hyperparameter space from config.json
2023-07-23 13:53:29 INFO     [dprr: gcn on cora] Grid search for hyperparameter tuning on various epsilons.
2023-07-23 13:53:29 INFO     [dprr: gcn on cora with eps=7] Start grid search for hyperparameter tuning.
2023-07-23 13:59:22 INFO     [dprr: gcn on cora with eps=7] Best hparam is: {'do': 0, 'lr': 0.01, 'wd': 0.0001} with validation loss 1.08415687084198
2023-07-23 13:59:22 INFO     [dprr: gcn on cora with eps=7] Saving best hp to output/bl_best_hp.json
2023-07-23 13:59:22 INFO     [dprr: gcn on cora with eps=8] Start grid search for hyperparameter tuning.
2023-07-23 14:05:13 INFO     [dprr: gcn on cora with eps=8] Best hparam is: {'do': 0.01, 'lr': 0.01, 'wd': 0.0001} with validation loss 0.8147080421447754
2023-07-23 14:05:13 INFO     [dprr: gcn on cora with eps=8] Saving best hp to output/bl_best_hp.json
2023-07-23 14:05:13 INFO     [dprr: gcn on cora] Grid search done.
2023-07-23 14:05:13 INFO     Grid search done!
2023-07-23 14:05:13 INFO     Run baseline experiments using found hyperparameters in bl_best_hp.json.
2023-07-23 14:05:13 INFO     [dprr: gcn on cora] Start running experiments on various epsilons.
2023-07-23 14:05:13 INFO     [dprr: gcn on cora with eps=7] Run with best hp found: {'do': 0, 'lr': 0.01, 'wd': 0.0001}.
2023-07-23 14:06:18 INFO     [dprr: gcn on cora with eps=7] Test accuracy is 0.600738552437223 (0.014845455136487143).
2023-07-23 14:06:18 INFO     [dprr: gcn on cora with eps=7] Saving training results to output/bl_results.json
2023-07-23 14:06:18 INFO     [dprr: gcn on cora with eps=8] Run with best hp found: {'do': 0.01, 'lr': 0.01, 'wd': 0.0001}.
2023-07-23 14:07:25 INFO     [dprr: gcn on cora with eps=8] Test accuracy is 0.7252092565238798 (0.011733354364918291).
2023-07-23 14:07:25 INFO     [dprr: gcn on cora with eps=8] Saving training results to output/bl_results.json
2023-07-23 14:07:25 INFO     [dprr: gcn on cora] Experiments done.
2023-07-23 14:07:25 INFO     All baseline experiments done!
