2023-07-23 03:04:35 INFO     Start experiments with Namespace(dataset='cora', model='gat', method=['dprr'], grid_search=True, use_dense_model=False, eps=[7, 8])
2023-07-23 03:04:39 INFO     Using device: cuda
2023-07-23 03:04:39 INFO     _CudaDeviceProperties(name='NVIDIA A100 80GB PCIe', major=8, minor=0, total_memory=81111MB, multi_processor_count=108)
2023-07-23 03:04:39 INFO     Grid search. Load hyperparameter space from config.json
2023-07-23 03:04:39 INFO     [dprr: gat on cora] Grid search for hyperparameter tuning on various epsilons.
2023-07-23 03:04:39 INFO     [dprr: gat on cora with eps=7] Start grid search for hyperparameter tuning.
2023-07-23 03:12:45 INFO     [dprr: gat on cora with eps=7] Best hparam is: {'do': 0.1, 'lr': 0.01, 'wd': 0} with validation loss 1.19645037651062
2023-07-23 03:12:45 INFO     [dprr: gat on cora with eps=7] Saving best hp to output/bl_best_hp.json
2023-07-23 03:12:45 INFO     [dprr: gat on cora with eps=8] Start grid search for hyperparameter tuning.
2023-07-23 03:20:48 INFO     [dprr: gat on cora with eps=8] Best hparam is: {'do': 0.1, 'lr': 0.01, 'wd': 0} with validation loss 0.8828134298324585
2023-07-23 03:20:48 INFO     [dprr: gat on cora with eps=8] Saving best hp to output/bl_best_hp.json
2023-07-23 03:20:48 INFO     [dprr: gat on cora] Grid search done.
2023-07-23 03:20:48 INFO     Grid search done!
2023-07-23 03:20:48 INFO     Run baseline experiments using found hyperparameters in bl_best_hp.json.
2023-07-23 03:20:48 INFO     [dprr: gat on cora] Start running experiments on various epsilons.
2023-07-23 03:20:48 INFO     [dprr: gat on cora with eps=7] Run with best hp found: {'do': 0.1, 'lr': 0.01, 'wd': 0}.
2023-07-23 03:22:17 INFO     [dprr: gat on cora with eps=7] Test accuracy is 0.5869522402757262 (0.02263871710654239).
2023-07-23 03:22:17 INFO     [dprr: gat on cora with eps=7] Saving training results to output/bl_results.json
2023-07-23 03:22:17 INFO     [dprr: gat on cora with eps=8] Run with best hp found: {'do': 0.1, 'lr': 0.01, 'wd': 0}.
2023-07-23 03:23:47 INFO     [dprr: gat on cora with eps=8] Test accuracy is 0.7068439192516003 (0.020593947568165138).
2023-07-23 03:23:47 INFO     [dprr: gat on cora with eps=8] Saving training results to output/bl_results.json
2023-07-23 03:23:47 INFO     [dprr: gat on cora] Experiments done.
2023-07-23 03:23:47 INFO     All baseline experiments done!
