2023-07-23 08:58:12 INFO     Start experiments with Namespace(dataset='lastfm', model='gcn', method=['dprr'], grid_search=True, use_dense_model=False, eps=[7, 8])
2023-07-23 08:58:35 INFO     Using device: cuda
2023-07-23 08:58:35 INFO     _CudaDeviceProperties(name='NVIDIA A100 80GB PCIe', major=8, minor=0, total_memory=81111MB, multi_processor_count=108)
2023-07-23 08:58:35 INFO     Grid search. Load hyperparameter space from config.json
2023-07-23 08:58:35 INFO     [dprr: gcn on lastfm] Grid search for hyperparameter tuning on various epsilons.
2023-07-23 08:58:35 INFO     [dprr: gcn on lastfm with eps=7] Start grid search for hyperparameter tuning.
2023-07-23 09:05:32 INFO     [dprr: gcn on lastfm with eps=7] Best hparam is: {'do': 0.1, 'lr': 0.1, 'wd': 0} with validation loss 1.459715986251831
2023-07-23 09:05:32 INFO     [dprr: gcn on lastfm with eps=7] Saving best hp to output/bl_best_hp.json
2023-07-23 09:05:32 INFO     [dprr: gcn on lastfm with eps=8] Start grid search for hyperparameter tuning.
2023-07-23 09:12:31 INFO     [dprr: gcn on lastfm with eps=8] Best hparam is: {'do': 0.1, 'lr': 0.1, 'wd': 1e-05} with validation loss 1.225460147857666
2023-07-23 09:12:31 INFO     [dprr: gcn on lastfm with eps=8] Saving best hp to output/bl_best_hp.json
2023-07-23 09:12:31 INFO     [dprr: gcn on lastfm] Grid search done.
2023-07-23 09:12:31 INFO     Grid search done!
2023-07-23 09:12:31 INFO     Run baseline experiments using found hyperparameters in bl_best_hp.json.
2023-07-23 09:12:31 INFO     [dprr: gcn on lastfm] Start running experiments on various epsilons.
2023-07-23 09:12:31 INFO     [dprr: gcn on lastfm with eps=7] Run with best hp found: {'do': 0.1, 'lr': 0.1, 'wd': 0}.
2023-07-23 09:13:51 INFO     [dprr: gcn on lastfm with eps=7] Test accuracy is 0.563588667366212 (0.016384375316134986).
2023-07-23 09:13:51 INFO     [dprr: gcn on lastfm with eps=7] Saving training results to output/bl_results.json
2023-07-23 09:13:51 INFO     [dprr: gcn on lastfm with eps=8] Run with best hp found: {'do': 0.1, 'lr': 0.1, 'wd': 1e-05}.
2023-07-23 09:15:14 INFO     [dprr: gcn on lastfm with eps=8] Test accuracy is 0.6656348373557187 (0.011119098630456759).
2023-07-23 09:15:14 INFO     [dprr: gcn on lastfm with eps=8] Saving training results to output/bl_results.json
2023-07-23 09:15:14 INFO     [dprr: gcn on lastfm] Experiments done.
2023-07-23 09:15:14 INFO     All baseline experiments done!
